paso,id,raza,energia,estado,resistencia
1,100,e,10,activa,False
2,100,e,10,activa,False
2,101,e,10,activa,False
3,100,e,18,activa,False
3,101,e,11,activa,False
3,102,e,10,activa,False
3,103,e,10,activa,False
4,100,e,23,activa,False
4,101,e,12,activa,False
4,102,e,14,activa,False
4,103,e,17,activa,False
4,104,e,10,activa,False
4,105,e,10,activa,False
4,106,e,10,activa,False
4,107,e,10,activa,False
5,100,e,45,activa,False
5,101,e,13,activa,False
5,102,e,35,activa,False
5,103,e,20,activa,False
5,104,e,14,activa,False
5,105,e,15,activa,False
5,106,e,14,activa,False
5,107,e,17,activa,False
5,108,e,10,activa,False
5,109,e,10,activa,False
5,110,e,10,activa,False
5,111,e,10,activa,False
5,112,e,10,activa,False
5,113,e,10,activa,False
6,100,e,40,activa,False
6,101,e,36,activa,False
6,102,e,33,activa,False
6,103,e,40,activa,False
6,104,e,33,activa,False
6,105,e,35,activa,False
6,106,e,17,activa,False
6,107,e,23,activa,False
6,108,e,12,activa,False
6,109,e,13,activa,False
6,110,e,14,activa,False
6,111,e,13,activa,False
6,112,e,14,activa,False
6,113,e,12,activa,False
6,114,e,10,activa,False
6,115,e,10,activa,False
6,116,e,10,activa,False
6,117,e,10,activa,False
6,118,e,10,activa,False
6,119,e,10,activa,False
6,120,e,10,activa,False
6,121,e,10,activa,False
7,100,e,39,activa,False
7,101,e,33,activa,False
7,102,e,28,activa,False
7,103,e,39,activa,False
7,104,e,31,activa,False
7,105,e,34,activa,False
7,106,e,38,activa,False
7,107,e,39,activa,False
7,108,e,29,activa,False
7,109,e,19,activa,False
7,110,e,32,activa,False
7,111,e,30,activa,False
7,112,e,31,activa,False
7,113,e,17,activa,False
7,114,e,15,activa,False
7,115,e,17,activa,False
7,116,e,14,activa,False
7,117,e,16,activa,False
7,118,e,11,activa,False
7,119,e,16,activa,False
7,120,e,13,activa,False
7,121,e,11,activa,False
7,122,e,10,activa,False
7,123,e,10,activa,False
7,124,e,10,activa,False
7,125,e,10,activa,False
7,126,e,10,activa,False
7,127,e,10,activa,False
7,128,e,10,activa,False
7,129,e,10,activa,False
